-- Merging decision tree log ---
manifest
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
MERGED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4ced553b6479f49eb6b0138b06d96e67\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\64e46ceab3ac6863be66ff4d2a105578\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\64e46ceab3ac6863be66ff4d2a105578\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\382a9fcf830c9364ab626a5bb1b50375\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\382a9fcf830c9364ab626a5bb1b50375\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f2d3029ef09de34ab34ebf601f827317\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f2d3029ef09de34ab34ebf601f827317\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\5e93e911c81941d3b47d1ae00efbfadf\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\5e93e911c81941d3b47d1ae00efbfadf\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a351b61723ce38ce2e90e3c3d8cb8f4f\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a351b61723ce38ce2e90e3c3d8cb8f4f\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\05f065b978ae3abba83219a61a1cae27\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\05f065b978ae3abba83219a61a1cae27\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\533aecdbecd57479d211a99981c4f55b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\533aecdbecd57479d211a99981c4f55b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\2e057afd20a483d7e4cfbcb5cddf0d6a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\2e057afd20a483d7e4cfbcb5cddf0d6a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4d5884bab8d2964efd8486876b363612\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4d5884bab8d2964efd8486876b363612\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\30c54ac8a9dee349461954bd4d0fde53\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\30c54ac8a9dee349461954bd4d0fde53\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\51fb7dfe6c34df39270427b4996d17d2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\51fb7dfe6c34df39270427b4996d17d2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\83ad64e7adc86a490f8f42988250a29b\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\83ad64e7adc86a490f8f42988250a29b\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\405f659077513df92c08a919db020dd7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\405f659077513df92c08a919db020dd7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\9a2c984edfa9a59668692f2f4c38dbbf\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\9a2c984edfa9a59668692f2f4c38dbbf\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\717de4a768bb8b0413e31c27c1d8435d\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\717de4a768bb8b0413e31c27c1d8435d\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4087d4ad3bc2ae33908167e50d18cc14\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4087d4ad3bc2ae33908167e50d18cc14\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:10:5-12:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\ce59638533314db8027c7b632f41796a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\ce59638533314db8027c7b632f41796a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.50.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\3218f72a64e986c3be27e6aa27c166c2\transformed\jetified-sqlite3-native-library-3.50.1\AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.50.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\3218f72a64e986c3be27e6aa27c166c2\transformed\jetified-sqlite3-native-library-3.50.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5e2c744dac8f8b97119953837f5e0e3\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5e2c744dac8f8b97119953837f5e0e3\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a77ce5cba33e4a394a86c7a88469fb27\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a77ce5cba33e4a394a86c7a88469fb27\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1150abd7764ea715536c93f7ca98f045\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1150abd7764ea715536c93f7ca98f045\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-69
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [:installed_apps] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\installed_apps-1.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:installed_apps] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\installed_apps-1.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-74
uses-permission#android.permission.REQUEST_DELETE_PACKAGES
ADDED from [:installed_apps] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\installed_apps-1.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-82
	android:name
		ADDED from [:installed_apps] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\installed_apps-1.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-79
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:25-62
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5ebb497e7c33bac0909fca3b830548e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5ebb497e7c33bac0909fca3b830548e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f31f4d1932230fb3dc4e5fd5de3a95bc\transformed\jetified-recaptcha-18.7.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f31f4d1932230fb3dc4e5fd5de3a95bc\transformed\jetified-recaptcha-18.7.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\382a9fcf830c9364ab626a5bb1b50375\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\382a9fcf830c9364ab626a5bb1b50375\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f2d3029ef09de34ab34ebf601f827317\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f2d3029ef09de34ab34ebf601f827317\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\ce59638533314db8027c7b632f41796a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\ce59638533314db8027c7b632f41796a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
